新闻标题,所在地,评论,用户ID,点赞数
北京通报一美国输入确诊病例情况及行动轨迹,山东青岛,都是中国人，遇到危难想起母亲，人之常情。哪有母亲嫌弃自己孩子的？只是应该注意隔离措施，不要伤害其他人。,QNDKLK,1
北京通报一美国输入确诊病例情况及行动轨迹,广西贵港,医穷她,看不懂976,0
医疗垃圾“井喷” 在疫情中被放大的处置困境,河南,我国疫情这么严重，口罩和医用品等等的使用频率日渐增高，如何正确处理医护垃圾已然成为重头，呼吁国家出台有关政策，优先处理国内医用垃圾，暂停处理外国垃圾。,木木二夕,198
医疗垃圾“井喷” 在疫情中被放大的处置困境,美国弗吉尼亚州,对哦……这下医疗垃圾不处理好的话还会直接反噬环境影响到我们的健康,二师兄我心向阳,43
医疗垃圾“井喷” 在疫情中被放大的处置困境,湖北宜昌,防护服，口罩要能够重复使用要10次以上。为什么用一次性的呢？在严重的疫情面前，这种简单粗暴的方法捉襟见肘，甚至非常危险。,股票用户454080,24
华南市场29名留守者未感染，毒源地论何解？,北京,华南市场可能不是第一感染源，但是此市场纵容野生动物买卖，也应该封掉严肃处理,遗忘的月光被遗忘,2801
华南市场29名留守者未感染，毒源地论何解？,北京,不管是不是发源地，一定要禁这种野生动物商贩,_YellowFlickerBeat,2237
华南市场29名留守者未感染，毒源地论何解？,北京,等真相大白的那一天！,爱吃西瓜的小何,1462
华南市场29名留守者未感染，毒源地论何解？,北京,市场之前消毒没？,余思之,797
华南市场29名留守者未感染，毒源地论何解？,福建泉州,从军运会开始排查有没有输入的可能性,别拿借口当聪明,115
华南市场29名留守者未感染，毒源地论何解？,北京,但当时在市场的环境中，的确提取到大量新冠病毒。,语言痴迷者,44
华南市场29名留守者未感染，毒源地论何解？,北京,市场里早就消毒过很多遍了吧,拖延症该改改,37
华南市场29名留守者未感染，毒源地论何解？,北京,前几个发病的是什么人，干什么的，调查一下不就行了吗,仁者大义,25
华南市场29名留守者未感染，毒源地论何解？,北京,3月3日消杀才撤出，不证明3月3日前没有进行过多次消杀。而且他们等于是在隔离。这个没什么问题吧。,南人北相不是东西,20
华南市场29名留守者未感染，毒源地论何解？,北京,气愤他们对野生动物的残忍！,尘名灰,20
华南市场29名留守者未感染，毒源地论何解？,北京,3月3日之前没有消杀过 ？ 我记得新闻上多次看到消杀啊？,鑫鑫淼淼gw,20
华南市场29名留守者未感染，毒源地论何解？,北京,相信科学，在结果出来前请不要随便猜测,米妮mini44,17
华南市场29名留守者未感染，毒源地论何解？,湖北武汉,答案在马路对面军运接待定点：添雅酒店,纵横时光,17
华南市场29名留守者未感染，毒源地论何解？,甘肃兰州,啥也别说了，种种迹象就是美冠,一缕晨光2962,13
华南市场29名留守者未感染，毒源地论何解？,陕西西安,种种迹象表明美国才是病毒来源地，查查美国夏威夷！,手机用户2025051415,13
华南市场29名留守者未感染，毒源地论何解？,北京,这多危险呀，为什么让这么多人守在这里。,即便是围观,12
华南市场29名留守者未感染，毒源地论何解？,江苏镇江,如果是毒源地，H38，H13这样的古老级病毒体应该检测到，看中国还是日本，韩国，意大利，伊朗等国的病毒检测都是孙子辈之后的延伸体。只有美国发现古老级的病毒体存在 。,心情小雨的天使,12
华南市场29名留守者未感染，毒源地论何解？,北京,之前不是闭市消毒了吗？管轶过去什么也没找到。,希戈,11
华南市场29名留守者未感染，毒源地论何解？,香港,病毒是美国人传过来的，市场做了替死鬼，不过有野生动物买卖也应该处理,用户5896609253,10
华南市场29名留守者未感染，毒源地论何解？,北京,此地不是第一感染源,oldmanolder,10
华南市场29名留守者未感染，毒源地论何解？,北京,赶紧找出源头，还中国一个清白！,鸭掌水中游,9
华南市场29名留守者未感染，毒源地论何解？,广西南宁,估计病毒源头不在华南市场，而是外围的人群早已感染，只是进出这个市场的人流量大，加剧了感染的力度。,用户5894120069,9
华南市场29名留守者未感染，毒源地论何解？,北京,很简单啊～他们一直在市场，长期与野生动物接触，可能已经有一定免疫能力了～,像猪头的如花,9
华南市场29名留守者未感染，毒源地论何解？,辽宁阜新,明摆着，美国的流感就是新冠，不然什么流感导致那么多人传染，死亡率还那么高！,TSTyes集团董事陈丽,9
华南市场29名留守者未感染，毒源地论何解？,北京,一定要查清楚,肚子疼得厉害,8
华南市场29名留守者未感染，毒源地论何解？,北京,这是不是可以怀疑病毒🦠是外在输入进来的呢,乄鲁伯特之泪乄,8
华南市场29名留守者未感染，毒源地论何解？,合川客运中心,专家分析在野生动物身上存在新冠病毒，大家不约而同就联想到野生动物市场，华南市场在武汉有名，野生动物交易量大，因此被人们误认为新冠病毒由此而来，成了当时的怀疑对象之一，当然，这次背了一个大黑锅。,重庆新地标,8
华南市场29名留守者未感染，毒源地论何解？,辽宁盘锦,本来就不是华南海鲜市场的事，美国对我们的阴谋攻击！,用户7360908395,7
华南市场29名留守者未感染，毒源地论何解？,天津,极有可能是境黑手所为，毒源应当是在国外。,手机用户1063623261,7
华南市场29名留守者未感染，毒源地论何解？,北京,科技如此发达，到现在还没有搞清楚？,华真58668,7
华南市场29名留守者未感染，毒源地论何解？,黑龙江牡丹江,不是说查出里面动物有大量冠状病毒了么，啥情况又推翻自己的结论？,Dapengteacher,7
华南市场29名留守者未感染，毒源地论何解？,上海,估计是美国军人去海鲜市场买吃的，然后传染开了,用户7015939730,6
华南市场29名留守者未感染，毒源地论何解？,广西柳州,美国佬哪家医药公司病毒细菌研究所，干嘛关闭状态，资料全部烧毁，小孩都想的出，这是最好的答案,wb20206286595177,5
华南市场29名留守者未感染，毒源地论何解？,香港,那应该好好撤查所有的CCTV，看看有没有任何记录疑点，是否美军在播毒的,天使的眼睛199006,5
华南市场29名留守者未感染，毒源地论何解？,浙江杭州,外来病毒传染至市场相关人员，后在人流量大且集中的市场内互相传播导致爆发，并大规模向外传染[闭嘴],吴小的儿-小昀昀,5
华南市场29名留守者未感染，毒源地论何解？,四川成都,不仅仅是华南海鲜市场，包括武汉、湖北、中国，都成了背锅的！那个制造病毒并带到中国，带到武汉的，敢不敢把去年死于流感的人拖出来检测？,michey0712,5
华南市场29名留守者未感染，毒源地论何解？,广东韶关,0号都找不到,weawwa,5
华南市场29名留守者未感染，毒源地论何解？,广东广州,这不对，之前又说在这里检测出大量的病毒,泡在茶杯里的虫,5
华南市场29名留守者未感染，毒源地论何解？,北京,病毒到底是从哪里来的呢？,扬韬,5
华南市场29名留守者未感染，毒源地论何解？,上海,为啥现在才公布这个消息,微微6250715786,4
华南市场29名留守者未感染，毒源地论何解？,广东肇庆,放屁，毒源在美国,富龙功夫俱乐部,4
华南市场29名留守者未感染，毒源地论何解？,浙江宁波,保证不是，就是美国人的生化武器。,罗军04547,4
华南市场29名留守者未感染，毒源地论何解？,北京,细思恐极,Melody_Z_,4
华南市场29名留守者未感染，毒源地论何解？,广东佛山,华南市场是不是有点冤？,林一珩,4
华南市场29名留守者未感染，毒源地论何解？,云南昆明,有可能不是病毒发源地，但是贩卖野生动物是该治理。,用户5680495633,4
华南市场29名留守者未感染，毒源地论何解？,广东广州,一直怀疑是美国,Candy梁泽,4
华南市场29名留守者未感染，毒源地论何解？,福建福州,可以确定病毒来自境外。,用户5361756758,3
华南市场29名留守者未感染，毒源地论何解？,四川成都,新冠到底是如何引发的？,中天悬剑7984,3
华南市场29名留守者未感染，毒源地论何解？,宁夏,美国特浪普派人带到武汉的,用户6234628674,3
华南市场29名留守者未感染，毒源地论何解？,北京海淀,看看美军参加武汉世界军体会的人员或随从人员是否来过海鲜市场？,小城市下水道1,3
华南市场29名留守者未感染，毒源地论何解？,广东广州,根本不是动物感染人，应该是人感染人的！请问动物都煮熟了，病毒还能存在？只是有感染的人，刚好去过市场才发生感染传播的，根本不关市场事，难道只有那个市场有蝙蝠卖吗？难道只有那个市场有刺猬卖，马来西亚是可以吃刺猬的，怎么他们没有感染？,陈jin九,3
华南市场29名留守者未感染，毒源地论何解？,辽宁,不是发源地，是传播地,用户7408862835,3
华南市场29名留守者未感染，毒源地论何解？,北京,不用说了，病毒来自美国！,用户7377205576,3
华南市场29名留守者未感染，毒源地论何解？,江西,全部化验一下血型，可能某种血型的人有特异抗毒功能！,烂笔头Cyj_472,3
华南市场29名留守者未感染，毒源地论何解？,北京,美国2019年流感，值得怀疑，美国没说实话，现在说有可能是新冠肺炎，有可能是境外输入，让中国背拉黑过，美国老，太缺德什么事都干得出来。,艾米光棍,3
华南市场29名留守者未感染，毒源地论何解？,北京,很迷惑！,青城老男孩,3
华南市场29名留守者未感染，毒源地论何解？,天津,就像养猫养狗的人时间长了有免疫力一样的道理。有的人免疫力弱就会感染。而免疫力强的百毒不侵。我老公就是天天作，喝酒抽烟，熬夜。但是身体壮的像头牛。,紫丁香的季节1997,3
华南市场29名留守者未感染，毒源地论何解？,亚龙湾假日度假酒店生活区,美国会给中国一个解释的,强仔是肌肉男,3
华南市场29名留守者未感染，毒源地论何解？,日本,华南海鲜市场确实不是新冠病毒的源头，但是从城市的整体布局来看，这个地段确实不适合用来搞一个这种批发市场。应该搬迁到郊区。。。,大雕东飞钓鱼岛,3
华南市场29名留守者未感染，毒源地论何解？,北京海淀,错了，武汉爆发冠状病毒肺炎疫情的最大嫌疑是武汉人从夏威夷旅游归国，开始感觉有不适感就传染了冠状病毒，造成了武汉人传人的肺炎疫情，都是美国早就爆发了冠状病毒，根本不是流感病毒，美国政府应该承担不防控疫情的责任，不能甩锅嫁祸于中国,用户5948354545,3
华南市场29名留守者未感染，毒源地论何解？,福建福州,美国🇺🇸老带过的,用户5629748439,3
华南市场29名留守者未感染，毒源地论何解？,山东青岛,说不清,在跌倒和站立之间折腾,3
